CODE;CODEGR;NAME;KORSHET;ADRES;GOR;TGROUP
047308888;73;"ﾊﾎﾍﾊﾓﾐﾑﾍﾛﾉ ﾓﾏﾐﾀﾂﾋﾟﾞﾙﾈﾉ ﾓﾃﾊﾁ ""ﾑﾈﾌﾁﾈﾐﾑﾊ""";30101810400000000888;;ﾃ.ﾓﾋﾜﾟﾍﾎﾂﾑﾊ;2
049401724;94;"ﾊﾎﾍﾊﾓﾐﾑﾍﾛﾉ ﾓﾏﾐﾀﾂﾋﾟﾞﾙﾈﾉ ﾁﾀﾍﾊﾎﾌ ""ﾏﾎﾗﾒﾎﾂﾛﾉ""";30101810400000000724;;ﾃ.ﾈﾆﾅﾂﾑﾊ;2
047308883;73;"ﾔﾈﾋﾈﾀﾋ ""ﾏﾎﾂﾎﾋﾆﾑﾊﾈﾉ"" ﾇﾀﾎ ﾊﾁ ""ﾃﾓﾒﾀ-ﾁﾀﾍﾊ""";30101810900000000883;;ﾃ.ﾓﾋﾜﾟﾍﾎﾂﾑﾊ;2
040349994;03;"ﾊﾐﾀﾑﾍﾎﾄﾀﾐﾑﾊﾈﾉ ﾔﾈﾋﾈﾀﾋ ﾌﾀﾊﾁ ""ﾂﾎﾇﾐﾎﾆﾄﾅﾍﾈﾅ""";30101810300000000994;;ﾃ.ﾊﾐﾀﾑﾍﾎﾄﾀﾐ;2
042007837;20;"ﾔﾈﾋﾈﾀﾋ""ﾂﾎﾐﾎﾍﾅﾆﾑﾊﾈﾉ"" ﾎﾀﾎ ﾁﾀﾍﾊ""ﾏﾀﾂﾅﾋﾅﾖﾊﾈﾉ""";30101810700000000837;;ﾃ.ﾂﾎﾐﾎﾍﾅﾆ;2
044579983;45;"ﾔ.""ﾊﾎﾍﾑﾒﾀﾍﾑ-ﾌﾎﾑﾊﾂﾀ""ﾇﾀﾎ ﾀﾊﾁ""ﾊﾎﾍﾑﾒﾀﾍﾑ-ﾁ-ﾊ""";30101810800000000983;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044650896;46;"ﾔﾈﾋﾈﾀﾋ ""ﾊﾀﾘﾈﾐﾑﾊﾈﾉ"" ﾀﾁ ""ﾈﾁﾃ ﾍﾈﾊﾎﾉﾋ"" (ﾎﾀﾎ)";30101810200000000896;;ﾃ.ﾊﾀﾘﾈﾐﾀ;2
046126717;61;"ﾔﾈﾋﾈﾀﾋ ﾀﾊﾁ ""ﾐﾓﾑﾑﾋﾀﾂﾁﾀﾍﾊ""(ﾇﾀﾎ) ﾃ.ﾐﾟﾇﾀﾍﾈ";30101810300000000717;;ﾃ.ﾐﾟﾇﾀﾍﾜ;2
042908715;29;"ﾊﾀﾋﾓﾆﾑﾊﾈﾉ ﾔﾈﾋﾈﾀﾋ ﾀﾊﾁ ""ﾆﾅﾋﾄﾎﾐﾁﾀﾍﾊ""";30101810900000000715;;ﾃ.ﾊﾀﾋﾓﾃﾀ;2
044030866;40;"ﾑ-ﾏﾅﾒﾅﾐﾁﾓﾐﾃﾑﾊﾈﾉ ﾔﾈﾋ.ﾀﾊﾁ""ﾈﾍﾃﾎﾑﾑﾒﾐﾀﾕ-ﾑﾎﾞﾇ""";30101810300000000866;;ﾃ.ﾑﾀﾍﾊﾒ-ﾏﾅﾒﾅﾐﾁﾓﾐﾃ;2
044579495;45;"ﾎﾎﾎ ""ﾏﾊﾄ""";30103810600000000495;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
045744860;57;"ﾏﾅﾐﾌﾑﾊﾈﾉ ﾔﾈﾋﾈﾀﾋ ﾀﾊﾁ ""ﾑﾒﾐﾀﾒﾅﾃﾈﾟ""";30101810400000000860;;ﾃ.ﾏﾅﾐﾌﾜ;2
046568945;65;ﾔ-ﾋ ﾀﾁ ﾃﾀﾇﾏﾐﾎﾌﾁﾀﾍﾊ (ﾇﾀﾎ) ﾅﾊﾀﾒﾅﾐﾈﾍﾁﾓﾐﾃﾅ;30101810800000000945;;ﾃ.ﾅﾊﾀﾒﾅﾐﾈﾍﾁﾓﾐﾃ;2
048142206;81;"ﾊﾎﾍﾊﾓﾐﾑﾍﾛﾉ ﾓﾏﾐﾀﾂﾋﾟﾞﾙﾈﾉ ﾊﾁ""ﾁﾓﾐﾟﾒﾀﾂﾈﾀﾁﾀﾍﾊ""";30101810400000000206;;ﾃ.ﾓﾋﾀﾍ-ﾓﾄﾝ;2
042007840;20;"ﾔ-ﾋ ""ﾂﾎﾐﾎﾍﾅﾆﾑﾊﾈﾉ"" ﾀﾁ ""ﾈﾁﾃ ﾍﾈﾊﾎﾉﾋ"" (ﾎﾀﾎ)";30101810700000000840;;ﾃ.ﾂﾎﾐﾎﾍﾅﾆ;2
044030867;40;"ﾔ.""ﾑﾅﾂﾅﾐﾎ-ﾇﾀﾏﾀﾄﾍﾛﾉ"" ﾀﾁ ""ﾈﾁﾃ ﾍﾈﾊﾎﾉﾋ""(ﾎﾀﾎ)";30101810600000000867;;ﾃ.ﾑﾀﾍﾊﾒ-ﾏﾅﾒﾅﾐﾁﾓﾐﾃ;2
044030868;40;"ﾑ-ﾏﾅﾒﾅﾐﾁﾓﾐﾃﾑﾊﾈﾉ ﾔﾀﾁ ""ﾎﾐﾃﾐﾝﾑ-ﾁﾀﾍﾊ"" (ﾎﾀﾎ)";30101810900000000868;;ﾃ.ﾑﾀﾍﾊﾒ-ﾏﾅﾒﾅﾐﾁﾓﾐﾃ;2
044661826;46;"ﾔﾈﾋﾈﾀﾋ ""ﾊﾎﾐﾎﾋﾅﾂﾑﾊﾈﾉ"" ﾊﾁ ""ﾃﾓﾒﾀ-ﾁﾀﾍﾊ"" ﾇﾀﾎ";30101810700000000826;;ﾃ.ﾊﾎﾐﾎﾋﾅﾂ;2
044661839;46;"ﾌﾛﾒﾈﾙﾈﾍﾑﾊﾈﾉ ﾔﾈﾋﾈﾀﾋ ﾀﾊﾁ ""ﾑﾈﾃﾌﾀ"" ﾇﾀﾎ";30101810700000000839;;ﾃ.ﾌﾛﾒﾈﾙﾈ;2
044689813;46;"ﾔ-ﾋ""ﾑﾅﾐﾃﾈﾅﾂﾎ-ﾏﾎﾑﾀﾄﾑﾊﾈﾉ""ﾇﾀﾎ ﾊﾁ""ﾃﾓﾒﾀ-ﾁﾀﾍﾊ""";30101810500000000813;;ﾃ.ﾑﾅﾐﾃﾈﾅﾂ-ﾏﾎﾑﾀﾄ;2
049133805;91;"ﾔﾈﾋﾈﾀﾋ ""ﾄﾎﾌﾁﾀﾉ"" ﾎﾀﾎ ﾁﾀﾍﾊ ""ﾑﾎﾄﾐﾓﾆﾅﾑﾒﾂﾎ""";30101810100000000805;;ﾃ.ﾗﾅﾐﾊﾅﾑﾑﾊ;2
040508855;05;"ﾔﾑﾊ ﾁﾏ ""ﾏﾐﾈﾌﾑﾎﾖﾁﾀﾍﾊ"" ﾃ.ﾓﾑﾑﾓﾐﾈﾉﾑﾊﾅ";30101810200000000855;;ﾃ.ﾓﾑﾑﾓﾐﾈﾉﾑﾊ;2
046311838;63;"ﾔﾈﾋﾈﾀﾋ ﾑﾀﾐﾀﾒﾎﾂﾑﾊﾈﾉ ﾎﾀﾎ ""ﾀﾋﾜﾔﾀ-ﾁﾀﾍﾊ""";30101810900000000838;;ﾃ.ﾑﾀﾐﾀﾒﾎﾂ;2
049205925;92;"ﾋﾈﾊﾂ ﾈﾊﾁ ""ﾈﾄﾅﾋﾜ-ﾓﾐﾀﾋ""";30101810100000000925;;ﾃ.ﾊﾀﾇﾀﾍﾜ-141;2
041501758;15;"ﾔﾈﾋﾈﾀﾋ ﾀﾁ""ﾃﾀﾇﾏﾐﾎﾌﾁﾀﾍﾊ""(ﾇﾀﾎ) ﾃ.ﾁﾐﾟﾍﾑﾊﾅ";30101810900000000758;;ﾃ.ﾁﾐﾟﾍﾑﾊ;2
044030873;40;"ﾔﾊﾁ ""ﾏﾅﾐﾂﾛﾉ ﾃﾎﾐﾎﾄﾑﾊﾎﾉ ﾁﾀﾍﾊ"" ﾃ.ﾑ-ﾏﾅﾒﾅﾐﾁﾓﾐﾃﾅ";30101810500000000873;;ﾃ.ﾑﾀﾍﾊﾒ-ﾏﾅﾒﾅﾐﾁﾓﾐﾃ;2
047501958;75;"ﾔﾈﾋﾈﾀﾋ ""ﾊﾓﾁ"" ﾎﾀﾎ ﾃ.ﾗﾅﾋﾟﾁﾈﾍﾑﾊﾅ";30101810700000000958;;ﾃ.ﾗﾅﾋﾟﾁﾈﾍﾑﾊ;2
048205764;82;"ﾔﾀﾊﾁ ""ﾌﾈﾐ"" ﾀﾊﾁ ""ﾀﾄﾀﾌ-ﾈﾍﾒﾅﾐﾍﾝﾘﾍﾋ""";30101810400000000764;;ﾃ.ﾁﾓﾉﾍﾀﾊﾑﾊ;2
048405715;84;"ﾔﾈﾋﾈﾀﾋ N3 ﾁﾀﾍﾊﾀ ""ﾇﾅﾍﾈﾒ""(ﾎﾀﾎ)ﾂ ﾃ-ﾀﾋﾒﾀﾉﾑﾊﾅ";30101810200000000715;;ﾃ.ﾃﾎﾐﾍﾎ-ﾀﾋﾒﾀﾉﾑﾊ;2
042007824;20;"ﾔ.ﾎﾎﾎ ﾊﾁ""ﾃﾀﾇﾝﾍﾅﾐﾃﾎﾏﾐﾎﾌﾁﾀﾍﾊ"" ﾃ.ﾂﾎﾐﾎﾍﾅﾆﾅ";30101810700000000824;;ﾃ.ﾂﾎﾐﾎﾍﾅﾆ;2
044030876;40;ﾔﾈﾋ.ﾑﾏﾁ ﾎﾀﾎ ﾍﾀﾖﾈﾎﾍﾀﾋﾜﾍﾛﾉ ﾁﾀﾍﾊ ﾐﾀﾇﾂﾈﾒﾈﾟ;30101810400000000876;;ﾃ.ﾑﾀﾍﾊﾒ-ﾏﾅﾒﾅﾐﾁﾓﾐﾃ;2
044206753;42;"ﾔﾊﾁ ﾔﾈﾋﾈﾀﾋ ﾋﾈﾏﾅﾖﾊﾈﾉ ﾎﾀﾎ ""ﾀﾋﾜﾔﾀ-ﾁﾀﾍﾊ""";30101810900000000753;;ﾃ.ﾋﾈﾏﾅﾖﾊ;2
045004774;50;"ﾔﾈﾋﾈﾀﾋ ""ﾍﾎﾂﾎﾑﾈﾁﾈﾐﾑﾊﾈﾉ"" ﾎﾀﾎ ""ﾀﾋﾜﾔﾀ-ﾁﾀﾍﾊ""";30101810600000000774;;ﾃ.ﾍﾎﾂﾎﾑﾈﾁﾈﾐﾑﾊ;2
046521967;65;"ﾑﾅﾐﾎﾂﾑﾊﾈﾉ ﾔﾈﾋﾈﾀﾋ ﾎﾀﾎ ""ﾓﾐﾀﾋﾂﾍﾅﾘﾒﾎﾐﾃﾁﾀﾍﾊ""";30101810100000000967;;ﾃ.ﾑﾅﾐﾎﾂ;2
047162949;71;"ﾔﾈﾋﾈﾀﾋ ﾕﾀﾍﾒﾛ-ﾌﾀﾍﾑﾈﾉﾑﾊﾈﾉ ﾀﾁ ""ﾑﾎﾁﾈﾍﾁﾀﾍﾊ""";30101810600000000949;;ﾃ.ﾕﾀﾍﾒﾛ-ﾌﾀﾍﾑﾈﾉﾑﾊ;2
048209532;82;"ﾊﾎﾍﾊﾓﾐﾑﾍﾛﾉ ﾓﾏﾐﾀﾂﾋﾟﾞﾙﾈﾉ ﾊﾁ ""ﾄﾈﾌﾑ""";30101810300000000532;;ﾃ.ﾌﾀﾕﾀﾗﾊﾀﾋﾀ;2
049706761;97;"ﾋﾈﾊﾂ ﾀﾊﾁ ""ﾏﾐﾎﾔﾈﾍﾁﾀﾍﾊ"" ﾊﾎﾍﾊﾓﾐﾑﾍﾎﾅ ﾏﾐﾎﾈﾇﾂﾎﾄﾑﾒﾂﾎ";30101810400000000761;;ﾃ.ﾗﾅﾁﾎﾊﾑﾀﾐﾛ;2
049817702;98;"ﾊﾎﾍﾊﾓﾐﾑﾍﾛﾉ ﾓﾏﾐﾀﾂﾋﾟﾞﾙﾈﾉ ﾊﾁ ""ﾂﾈﾋﾊﾎﾌﾁﾀﾍﾊ""";30101810300000000702;;ﾃ.ﾂﾈﾋﾞﾉﾑﾊ;2
043678585;36;"ﾋﾈﾊﾂ ﾀﾊﾁ ﾇﾀﾎ ""ﾐﾎﾑﾝﾑﾒﾁﾀﾍﾊ""";30101810900000000585;;ﾃ.ﾒﾎﾋﾜﾟﾒﾒﾈ;2
044552580;45;"ﾍﾊﾎ ﾎﾎﾎ ""ﾊﾓﾌﾎﾑﾒ-ﾈﾍﾊﾀﾑﾑ""";30101810400000000580;;ﾃ.ﾏﾎﾄﾎﾋﾜﾑﾊ;2
046015203;60;"ﾔ-ﾋ ""ﾐﾎﾑﾒﾎﾂﾑﾊﾈﾉ"" ﾀﾁ ""ﾈﾁﾃ ﾍﾈﾊﾎﾉﾋ"" (ﾎﾀﾎ)";30101810300000000203;;ﾃ.ﾐﾎﾑﾒﾎﾂ-ﾍﾀ-ﾄﾎﾍﾓ;2
040349570;03;"ﾔﾈﾋﾈﾀﾋ ""ﾊﾐﾀﾑﾍﾎﾄﾀﾐﾑﾊﾈﾉ"" ﾎﾀﾎ ""ﾀﾋﾜﾔﾀ-ﾁﾀﾍﾊ""";30101810300000000570;;ﾃ.ﾊﾐﾀﾑﾍﾎﾄﾀﾐ;2
044525108;45;"ﾎﾀﾎ ""ﾐﾎﾑﾁﾐ""";30101810200000000108;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044583166;45;"ﾊﾎﾍﾊ.ﾓﾏﾐ-ﾉ ﾎﾀﾎ ﾀﾁ ""ﾈﾍﾊﾎﾌﾁﾀﾍﾊ""";30101810200000000166;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044583802;45;"ﾌﾎﾑﾊﾎﾂﾑﾊﾈﾉ ﾔﾈﾋﾈﾀﾋ ﾎﾀﾎ ""ﾌﾁﾑﾏ""";30101810700000000802;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044585153;45;"ﾎﾎﾎ ﾊﾁ ""ﾎﾁﾚﾅﾄﾈﾍﾅﾍﾍﾛﾉ ﾁﾀﾍﾊ ﾐﾀﾇﾂﾈﾒﾈﾟ""";30101810000000000153;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044959714;49;"ﾍﾎﾂﾃﾎﾐﾎﾄﾑﾊﾈﾉ ﾔﾈﾋﾈﾀﾋ ﾎﾀﾎ ""ﾈﾍﾊﾀﾑﾁﾀﾍﾊ""";30101810000000000714;;ﾃ.ﾂﾅﾋﾈﾊﾈﾉ ﾍﾎﾂﾃﾎﾐﾎﾄ;2
046015202;60;"ﾔﾎﾀﾎ ﾁﾀﾍﾊ""ﾌﾅﾍﾀﾒﾅﾏ ﾑﾏﾁ""ﾂ ﾃ.ﾐﾎﾑﾒﾎﾂ-ﾍﾀ-ﾄﾎﾍﾓ";30101810000000000202;;ﾃ.ﾐﾎﾑﾒﾎﾂ-ﾍﾀ-ﾄﾎﾍﾓ;2
047162951;71;"ﾔﾊﾁ ﾎﾎﾎ ""ﾑﾒﾐﾎﾉﾊﾐﾅﾄﾈﾒ""ﾂ ﾃ.ﾕﾀﾍﾒﾛ-ﾌﾀﾍﾑﾈﾉﾑﾊﾅ";30101810300000000951;;ﾃ.ﾕﾀﾍﾒﾛ-ﾌﾀﾍﾑﾈﾉﾑﾊ;2
047178950;71;"ﾔﾈﾋﾈﾀﾋ ﾎﾎﾎ ""ﾊﾁ""ﾑﾒﾐﾎﾉﾊﾐﾅﾄﾈﾒ"" ﾃ.ﾊﾎﾃﾀﾋﾛﾌﾅ";30101810700000000950;;ﾃ.ﾊﾎﾃﾀﾋﾛﾌ;2
045744861;57;"ﾏﾅﾐﾌﾑﾊﾈﾉ ﾔﾈﾋﾈﾀﾋ ﾊﾁ ""ﾐﾎﾑﾏﾐﾎﾌﾁﾀﾍﾊ"" (ﾎﾎﾎ)";30101810700000000861;;ﾃ.ﾏﾅﾐﾌﾜ;2
046551958;65;ﾅﾊﾀﾒﾅﾐﾈﾍﾁﾓﾐﾃﾑﾊﾈﾉ ﾔﾈﾋﾈﾀﾋ ﾀﾊ ﾏﾐﾎﾌﾒﾎﾐﾃﾁﾀﾍﾊ;30101810200000000958;;ﾃ.ﾅﾊﾀﾒﾅﾐﾈﾍﾁﾓﾐﾃ;2
048142204;81;"ﾊﾎﾍﾊﾓﾐﾑﾍﾛﾉ ﾓﾏﾐﾀﾂﾋ.ﾀﾃﾁ ""ﾓﾋﾀﾍ-ﾓﾄﾝ ﾁﾀﾍﾊ""";30101810800000000204;;ﾃ.ﾓﾋﾀﾍ-ﾓﾄﾝ;2
042748885;27;"ﾊﾋﾔ ﾁﾀﾍﾊﾀ ""ﾐﾓﾑﾑﾊﾈﾉ ﾁﾀﾍﾊﾈﾐﾑﾊﾈﾉ ﾄﾎﾌ""";30101810700000000885;;ﾃ.ﾊﾀﾋﾈﾍﾈﾍﾃﾐﾀﾄ;2
043735358;37;"ﾎﾀﾎ ﾍﾊﾎ ""ﾃﾎﾐﾎﾄﾑﾊﾎﾉ ﾐﾀﾑﾗﾅﾒﾍﾛﾉ ﾖﾅﾍﾒﾐ""";30103810400000000358;;ﾃ.ﾊﾓﾐﾃﾀﾍ;2
044030878;40;"ﾔﾊﾁ ""ﾑﾄﾌ-ﾁﾀﾍﾊ"" ﾃ.ﾑﾀﾍﾊﾒ-ﾏﾅﾒﾅﾐﾁﾓﾐﾃ";30101810000000000878;;ﾃ.ﾑﾀﾍﾊﾒ-ﾏﾅﾒﾅﾐﾁﾓﾐﾃ;2
044696805;46;"ﾔﾈﾋﾈﾀﾋ ""ﾊﾋﾈﾍﾑﾊﾈﾉ"" ﾊﾁ ""ﾍﾐﾁ"" ﾎﾎﾎ";30101810600000000805;;ﾃ.ﾊﾋﾈﾍ;2
046902781;69;"ﾒﾎﾌﾑﾊﾈﾉ ﾔﾈﾋﾈﾀﾋ ﾊﾁ ""ﾐﾎﾑﾏﾐﾎﾌﾁﾀﾍﾊ"" (ﾎﾎﾎ)";30101810000000000781;;ﾃ.ﾒﾎﾌﾑﾊ;2
044585139;45;"ﾔﾈﾋﾈﾀﾋ ﾇﾀﾎ ""ﾍﾃﾁ"" ﾃ.ﾌﾎﾑﾊﾂﾅ";30101810600000000139;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
048209563;82;"ﾊﾎﾍﾊﾓﾐﾑ.ﾓﾏﾐ.ﾌﾈﾀﾁ""ﾊﾀﾂﾊﾀﾇﾑﾊﾈﾉ ﾁﾈﾐﾆ.ﾁﾀﾍﾊ""";30101810900000000563;;ﾃ.ﾌﾀﾕﾀﾗﾊﾀﾋﾀ;2
048327728;83;"ﾔﾀﾊﾁ ﾍﾀﾋﾜﾗﾈﾊﾑﾊﾈﾉ ﾔﾈﾋﾈﾀﾋ ﾁﾀﾍﾊﾀ ""ﾐﾎﾑﾒ""";30101810600000000728;;ﾃ.ﾍﾀﾋﾜﾗﾈﾊ;2
048580795;85;"ﾋﾈﾊﾂ ﾊﾎﾍﾊﾓﾐﾑﾍﾛﾉ ﾓﾏﾐﾀﾂﾋﾟﾞﾙﾈﾉ ﾊﾁ ""ﾁﾓﾌﾁﾀ"" (ﾎﾎﾎ)";30101810900000000795;;ﾃ.ﾝﾋﾈﾑﾒﾀ;2
049003765;90;"ﾔﾈﾋﾈﾀﾋ ""ﾕﾎﾕ"" ﾀﾊﾁ ""ﾁﾀﾍﾊ ﾐﾀﾇﾂﾈﾒﾈﾟ ﾐﾅﾃﾈﾎﾍﾀ""";30101810900000000765;;ﾃ.ﾀﾐﾄﾎﾍ;2
041711767;17;"ﾔﾈﾋﾈﾀﾋ ﾇﾀﾎ ""ﾂﾋﾀﾄﾁﾈﾇﾍﾅﾑﾁﾀﾍﾊ"" ﾃ.ﾊﾓﾐﾋﾎﾂﾎ";30101810000000000767;;ﾃ.ﾊﾓﾐﾋﾎﾂﾎ;2
043469728;34;"ﾔﾀﾊﾁ ﾊﾎﾑﾒﾐﾎﾌﾑﾊﾎﾉ ﾔﾀﾁ ""ﾐﾎﾑﾒ"" (ﾎﾀﾎ)";30101810600000000728;;ﾃ.ﾊﾎﾑﾒﾐﾎﾌﾀ;2
044525143;45;"ﾊﾎﾍﾊﾓﾐﾑﾍﾛﾉ ﾓﾏﾐﾀﾂﾋﾟﾞﾙﾈﾉ ﾀﾊﾁ ""ﾄﾈﾀﾋﾎﾃ-ﾁﾀﾍﾊ""";30101810100000000143;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
041856860;18;"ﾂﾎﾋﾆﾑﾊﾈﾉ ﾔﾈﾋﾈﾀﾋ ﾀﾊﾁ ""ﾍﾇﾁﾀﾍﾊ""";30101810500000000860;;ﾃ.ﾂﾎﾋﾆﾑﾊﾈﾉ;2
042908766;29;"ﾊﾀﾋﾓﾆﾑﾊﾈﾉ ﾐﾔ ﾁﾀﾍﾊﾀ ""ﾖﾅﾍﾒﾐﾀﾋﾜﾍﾎﾅ ﾎﾂﾊ"" ﾎﾀﾎ";30101810700000000766;;ﾃ.ﾊﾀﾋﾓﾃﾀ;2
043601920;36;"ﾔﾈﾋﾈﾀﾋ ﾎﾎﾎ ﾊﾁ ""ﾑﾒﾐﾎﾉﾊﾐﾅﾄﾈﾒ"" ﾃ.ﾑﾀﾌﾀﾐﾅ";30101810000000000920;;ﾃ.ﾑﾀﾌﾀﾐﾀ;2
046311839;63;"ﾔﾈﾋﾈﾀﾋ ""ﾑﾀﾐﾀﾒﾎﾂﾑﾊﾈﾉ"" ﾀﾊﾁ ""ﾑﾎﾔﾈﾟ""";30101810200000000839;;ﾃ.ﾑﾀﾐﾀﾒﾎﾂ;2
047106952;71;"ﾔﾈﾋﾈﾀﾋ ﾎﾎﾎ ""ﾊﾁ""ﾑﾒﾐﾎﾉﾊﾐﾅﾄﾈﾒ"" ﾃ.ﾒﾞﾌﾅﾍﾈ";30101810400000000952;;ﾃ.ﾒﾞﾌﾅﾍﾜ;2
048233925;82;"ﾔﾈﾋﾈﾀﾋ ""ﾝﾃﾈﾄﾀ"" ﾎﾎﾎ ""ﾝﾑﾈﾄﾁﾀﾍﾊ""";30101810200000000925;;ﾑ.ﾍﾎﾂﾎﾋﾀﾊ;2
048606805;86;"ﾔﾀﾊﾁ ﾑﾎﾐﾒﾀﾂﾀﾋﾜﾑﾊﾈﾉ ﾔﾈﾋﾈﾀﾋ ﾎﾀﾎ ﾁﾀﾍﾊ ""ﾎﾍﾅﾃﾎ""";30101810900000000805;;ﾃ.ﾑﾎﾐﾒﾀﾂﾀﾋﾀ;2
042007895;20;"ﾂﾎﾐﾓ ﾀﾊﾁ""ﾌﾎﾑﾊﾎﾂﾑﾊﾈﾉ ﾈﾍﾄﾓﾑﾒﾐﾈﾀﾋﾜﾍﾛﾉ ﾁﾀﾍﾊ""";30101810700000000895;;ﾃ.ﾂﾎﾐﾎﾍﾅﾆ;2
044959721;49;"ﾍﾎﾂﾃﾎﾐﾎﾄﾑﾊﾈﾉ ﾔﾈﾋﾈﾀﾋ ﾎﾀﾎ ﾊﾁ""ﾑﾅﾂﾅﾐﾃﾀﾇﾁﾀﾍﾊ""";30101810200000000721;;ﾃ.ﾂﾅﾋﾈﾊﾈﾉ ﾍﾎﾂﾃﾎﾐﾎﾄ;2
041708768;17;"ﾂﾋﾀﾄﾈﾌﾈﾐ.ﾐﾅﾃ.ﾔﾁ ""ﾖﾅﾍﾒﾐﾀﾋﾜﾍﾎﾅ ﾎﾂﾊ"" (ﾎﾀﾎ)";30101810300000000768;;ﾃ.ﾂﾋﾀﾄﾈﾌﾈﾐ;2
043469719;34;ﾔﾀﾊﾁ ﾊﾎﾑﾒﾐ.ﾐﾅﾃ.ﾔﾈﾋ.ﾁﾀﾍﾊﾀ ﾖﾅﾍﾒﾐﾀﾋﾜﾍﾎﾅ ﾎﾂﾊ(ﾎﾀﾎ);30101810800000000719;;ﾃ.ﾊﾎﾑﾒﾐﾎﾌﾀ;2
044030881;40;ﾔﾈﾋﾈﾀﾋ ﾊﾁﾑ (ﾎﾎﾎ) ﾃ.ﾑﾀﾍﾊﾒ-ﾏﾅﾒﾅﾐﾁﾓﾐﾃﾅ;30101810000000000881;;ﾃ.ﾑﾀﾍﾊﾒ-ﾏﾅﾒﾅﾐﾁﾓﾐﾃ;2
044206755;42;"ﾔﾀﾊﾁ ﾋﾈﾏﾅﾖﾊﾈﾉ ﾐﾅﾃﾈﾎﾍ.ﾔﾁ""ﾖﾅﾍﾒﾐﾀﾋﾜﾍﾎﾅ ﾎﾂﾊ""(ﾎﾀﾎ)";30101810500000000755;;ﾃ.ﾋﾈﾏﾅﾖﾊ;2
046614765;66;"ﾑﾌﾎﾋﾅﾍﾑﾊﾈﾉ ﾐﾔ ﾁﾀﾍﾊﾀ ""ﾖﾅﾍﾒﾐﾀﾋﾜﾍﾎﾅ ﾎﾂﾊ""ﾎﾀﾎ";30101810100000000765;;ﾃ.ﾑﾌﾎﾋﾅﾍﾑﾊ;2
047102953;71;ﾒﾞﾌﾅﾍﾑﾊﾈﾉ ﾔﾈﾋﾈﾀﾋ ﾀﾊﾁ ﾇﾎﾋﾎﾒﾎ-ﾏﾋﾀﾒﾈﾍﾀ-ﾁﾀﾍﾊ;30101810100000000953;;ﾃ.ﾒﾞﾌﾅﾍﾜ;2
047308884;73;"ﾓﾋﾜﾟﾍﾎﾂﾑﾊ.ﾐﾅﾃ.ﾔﾁ""ﾖﾅﾍﾒﾐﾀﾋﾜﾍﾎﾅ ﾎﾂﾊ""(ﾎﾀﾎ)";30101810200000000884;;ﾃ.ﾓﾋﾜﾟﾍﾎﾂﾑﾊ;2
047888777;78;"ﾟﾐ.ﾐﾅﾃ.ﾔﾈﾋ.ﾁﾀﾍﾊﾀ ""ﾖﾅﾍﾒﾐﾀﾋﾜﾍﾎﾅ ﾎﾂﾊ""(ﾎﾀﾎ)";30101810500000000777;;ﾃ.ﾟﾐﾎﾑﾋﾀﾂﾋﾜ;2
048580796;85;"ﾊﾀﾋﾌ.ﾐﾅﾃ.ﾔﾈﾋ.ﾁﾀﾍﾊﾀ ""ﾖﾅﾍﾒﾐﾀﾋﾜﾍﾎﾅ ﾎﾂﾊ"" ﾎﾀﾎ";30101810200000000796;;ﾃ.ﾝﾋﾈﾑﾒﾀ;2
040173726;01;"ﾁﾀﾐﾍﾀﾓﾋﾜﾑﾊﾈﾉ ﾔﾈﾋﾈﾀﾋ ﾀﾊﾁ ""ﾔﾋﾎﾐﾀ-ﾌﾎﾑﾊﾂﾀ""";30101810900000000726;;ﾃ.ﾁﾀﾐﾍﾀﾓﾋ;2
040507867;05;"ﾔﾀﾊﾁ ""ﾁﾀﾋﾒﾈﾉﾑﾊﾈﾉ ﾁﾀﾍﾊ ﾐﾀﾇﾂﾈﾒﾈﾟ""";30101810000000000867;;ﾃ.ﾂﾋﾀﾄﾈﾂﾎﾑﾒﾎﾊ;2
044525111;45;"ﾎﾀﾎ ""ﾐﾎﾑﾑﾅﾋﾜﾕﾎﾇﾁﾀﾍﾊ""";30101810200000000111;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044525211;45;"""ﾀﾁ ""ﾈﾌﾏﾅﾐﾈﾀﾋ""";30101810100000000211;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044585180;45;"ﾎﾎﾎ ﾊﾁ ""ﾏﾐﾎﾌﾊﾐﾅﾄﾈﾒﾁﾀﾍﾊ""";30101810400000000180;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
046126737;61;"ﾐﾟﾇ.ﾐﾅﾃ.ﾔ-ﾋ ﾁﾀﾍﾊﾀ ""ﾖﾅﾍﾒﾐﾀﾋﾜﾍﾎﾅ ﾎﾂﾊ""(ﾎﾀﾎ)";30101810500000000737;;ﾃ.ﾐﾟﾇﾀﾍﾜ;2
